R/BK/1,1999,1974,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,2000,1974,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1996,1996,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://farms.rothamsted.ac.uk/c_c0008,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1997,1996,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://farms.rothamsted.ac.uk/c_c0008,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1998,1996,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://farms.rothamsted.ac.uk/c_c0008,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1999,1996,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://farms.rothamsted.ac.uk/c_c0008,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,2000,1996,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://farms.rothamsted.ac.uk/c_c0008,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1997,1997,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_12332,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1998,1997,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_12332,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1999,1997,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_12332,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,2000,1997,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_12332,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1974,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1975,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1976,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1977,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1978,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1979,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1980,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1981,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1982,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1983,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1984,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1985,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1986,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1987,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1988,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1989,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1990,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1991,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1992,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1993,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1994,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1995,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1996,1974,1997,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_13551,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1974,1974,1979,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_331566,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1975,1974,1979,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_331566,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1976,1974,1979,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_331566,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1977,1974,1979,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_331566,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1978,1974,1979,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_331566,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1974,1974,1996,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_34007,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1975,1974,1996,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_34007,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1976,1974,1996,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_34007,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1977,1974,1996,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_34007,35,kgMg/ha,,,14,6,Mg,Autumn,
R/BK/1,1978,1974,1996,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_34007,35,kgMg/ha,,,14,6,Mg,Autumn,
